State,Covered Entity Type,Individuals Affected,Breach Submission Date,Location of Breached Information
TX,Healthcare Provider,1000,10/21/09,Paper/Films
MO,Healthcare Provider,1000,10/28/09,Network Server
AK,Healthcare Provider,501,10/30/09,"Other, Other Portable Electronic Device"
DC,Health Plan,3800,11/17/09,Laptop
CA,Healthcare Provider,5166,11/20/09,Desktop Computer
CA,Healthcare Provider,5257,11/20/09,Desktop Computer
CA,Healthcare Provider,857,11/20/09,Desktop Computer
CA,Healthcare Provider,6145,11/20/09,Desktop Computer
CA,Healthcare Provider,952,11/20/09,Desktop Computer
CA,Healthcare Provider,5900,11/23/09,Laptop
PA,Healthcare Provider,943,11/24/09,Laptop
TN,Business Associate,6400,11/25/09,Laptop
VA,Business Associate,83000,12/8/09,Paper/Films
CA,Healthcare Provider,596,12/10/09,Other
NC,Business Associate,2000,12/11/09,"Desktop Computer, Electronic Medical Record, Network Server"
MI,Healthcare Provider,646,12/15/09,"Desktop Computer, Laptop"
MI,Healthcare Provider,10000,12/15/09,Other Portable Electronic Device
CA,Healthcare Provider,610,12/15/09,Email
MA,Business Associate,1860,1/7/10,"Electronic Medical Record, Other, Other Portable Electronic Device"
DC,Business Associate,3400,1/8/10,Paper/Films
MA,Healthcare Provider,1076,1/8/10,Other
MD,Business Associate,15000,1/11/10,Paper/Films
CA,Healthcare Provider,15500,1/12/10,"Other, Other Portable Electronic Device"
ID,Business Associate,2562,1/14/10,Other
MI,Healthcare Provider,10000,1/15/10,Other
TX,Healthcare Provider,3800,1/18/10,"Other, Other Portable Electronic Device"
MO,Healthcare Provider,9309,1/19/10,Desktop Computer
TX,Healthcare Provider,900,1/19/10,Laptop
IL,Healthcare Provider,812,1/22/10,Laptop
TX,Healthcare Provider,689,1/25/10,Other
CA,Healthcare Provider,7300,1/27/10,Laptop
IL,Healthcare Provider,1300,1/28/10,"Other, Paper/Films"
UT,Business Associate,5700,2/5/10,Other
AZ,Healthcare Provider,1100,2/10/10,Laptop
RI,Business Associate,528,2/16/10,Paper/Films
PR,Business Associate,605,2/17/10,Paper/Films
PR,Business Associate,1907,2/17/10,Paper/Films
FL,Healthcare Provider,8000,2/18/10,Desktop Computer
TN,Health Plan,3900,2/19/10,Paper/Films
CA,Healthcare Provider,532,2/21/10,Desktop Computer
NM,Healthcare Provider,1900,2/23/10,Desktop Computer
CA,Healthcare Provider,3500,2/23/10,Network Server
NY,Healthcare Provider,500,2/25/10,Paper/Films
FL,Healthcare Provider,12580,3/1/10,Laptop
WY,Health Plan,9023,3/2/10,Network Server
WI,Health Plan,9500,3/3/10,Laptop
NC,Healthcare Provider,554,3/3/10,Paper/Films
NY,Healthcare Provider,625,3/9/10,Laptop
TX,Healthcare Provider,21000,3/10/10,"Other, Other Portable Electronic Device"
FL,Healthcare Provider,3800,3/17/10,Paper/Films
